District Name,District Code,Tests Taken,Reading / Writing,Writing,Math
Abby Kelley Foster Charter Public (District),04450000,81.00,527,,512
Abington,00010000,126.00,549,,521
Academy Of the Pacific Rim Charter Public (District),04120000,2.00,,,
Acton-Boxborough,06000000,449.00,655,,681
Advanced Math and Science Academy Charter (District),04300000,211.00,604,,634
Agawam,00050000,106.00,549,,538
Amesbury,00070000,101.00,574,,566
Amherst-Pelham,06050000,127.00,633,,633
Andover,00090000,402.00,611,,619
Argosy Collegiate Charter School (District),35090000,24.00,473,,488
Arlington,00100000,387.00,626,,619
Ashburnham-Westminster,06100000,71.00,575,,565
Ashland,00140000,226.00,593,,610
Assabet Valley Regional Vocational Technical,08010000,70.00,534,,511
Athol-Royalston,06150000,11.00,495,,516
Atlantis Charter (District),04910000,136.00,441,,418
Attleboro,00160000,247.00,549,,533
Auburn,00170000,134.00,553,,542
Avon,00180000,28.00,534,,526
Ayer Shirley School District,06160000,67.00,550,,518
Barnstable,00200000,158.00,559,,550
Baystate Academy Charter Public School (District),35020000,30.00,452,,443
Bedford,00230000,216.00,618,,620
Belchertown,00240000,117.00,571,,559
Bellingham,00250000,88.00,550,,527
Belmont,00260000,329.00,653,,662
Berkshire Arts and Technology Charter Public (District),04140000,26.00,555,,535
Berkshire Hills,06180000,97.00,557,,539
Berlin-Boylston,06200000,57.00,567,,563
Beverly,00300000,287.00,546,,517
Billerica,00310000,230.00,535,,529
Blackstone Valley Regional Vocational Technical,08050000,290.00,565,,542
Blackstone-Millville,06220000,46.00,547,,509
Blue Hills Regional Vocational Technical,08060000,102.00,517,,501
Boston,00350000,3269.00,502,,507
Boston Collegiate Charter (District),04490000,85.00,514,,505
Boston Day and Evening Academy Charter (District),04240000,11.00,496,,489
Boston Green Academy Horace Mann Charter School (District),04110000,82.00,415,,390
Boston Preparatory Charter Public (District),04160000,69.00,437,,444
Bourne,00360000,130.00,534,,500
Braintree,00400000,444.00,562,,568
Bridgewater-Raynham,06250000,273.00,553,,551
Bristol County Agricultural,09100000,34.00,550,,519
Bristol-Plymouth Regional Vocational Technical,08100000,99.00,506,,510
Brockton,00440000,231.00,509,,499
Brooke Charter School (District),04280000,124.00,490,,528
Brookline,00460000,416.00,644,,650
Burlington,00480000,184.00,584,,575
Cambridge,00490000,341.00,604,,590
Canton,00500000,281.00,565,,569
Cape Cod Regional Vocational Technical,08150000,20.00,516,,491
Carver,00520000,79.00,543,,528
Central Berkshire,06350000,65.00,536,,530
Chelmsford,00560000,284.00,579,,583
Chelsea,00570000,65.00,474,,472
Chicopee,00610000,121.00,547,,525
City on a Hill Charter Public School (District),04370000,6.00,,,
Clinton,00640000,45.00,525,,506
Codman Academy Charter Public (District),04380000,39.00,416,,402
Cohasset,00650000,131.00,604,,577
Collegiate Charter School of Lowell (District),35030000,15.00,517,,536
Community Charter School of Cambridge (District),04360000,55.00,497,,493
Concord-Carlisle,06400000,291.00,644,,648
Danvers,00710000,123.00,552,,528
Dartmouth,00720000,207.00,556,,548
Dedham,00730000,167.00,543,,561
Dennis-Yarmouth,06450000,106.00,550,,518
Dighton-Rehoboth,06500000,104.00,557,,540
Douglas,00770000,59.00,592,,547
Dover-Sherborn,06550000,172.00,643,,645
Dracut,00790000,157.00,522,,526
Dudley-Charlton Reg,06580000,166.00,563,,559
Duxbury,00820000,221.00,597,,580
East Bridgewater,00830000,89.00,554,,529
East Longmeadow,00870000,140.00,582,,573
Easthampton,00860000,44.00,559,,536
Easton,00880000,280.00,568,,566
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,146.00,428,,410
Essex North Shore Agricultural and Technical School District,08170000,298.00,529,,501
Everett,00930000,281.00,495,,474
Excel Academy Charter (District),04100000,165.00,475,,484
Fairhaven,00940000,116.00,542,,555
Fall River,00950000,164.00,509,,499
Falmouth,00960000,127.00,592,,573
Fitchburg,00970000,239.00,467,,454
Four Rivers Charter Public (District),04130000,25.00,607,,552
Foxborough,00990000,186.00,576,,578
Foxborough Regional Charter (District),04460000,80.00,570,,525
Framingham,01000000,461.00,564,,571
Francis W. Parker Charter Essential (District),04780000,55.00,607,,560
Franklin,01010000,508.00,583,,569
Franklin County Regional Vocational Technical,08180000,10.00,510,,479
Freetown-Lakeville,06650000,127.00,581,,568
Frontier,06700000,54.00,593,,576
Gardner,01030000,101.00,497,,467
Gateway,06720000,14.00,595,,549
Georgetown,01050000,69.00,561,,556
Gill-Montague,06740000,7.00,,,
Global Learning Charter Public (District),04960000,21.00,492,,520
Gloucester,01070000,90.00,558,,552
Grafton,01100000,215.00,587,,580
Granby,01110000,35.00,594,,567
Greater Commonwealth Virtual District,39010000,16.00,577,,560
Greater Fall River Regional Vocational Technical,08210000,62.00,525,,504
Greater Lawrence Regional Vocational Technical,08230000,67.00,461,,475
Greater Lowell Regional Vocational Technical,08280000,117.00,508,,497
Greater New Bedford Regional Vocational Technical,08250000,81.00,518,,510
Greenfield,01140000,33.00,583,,576
Groton-Dunstable,06730000,189.00,601,,613
Hadley,01170000,33.00,568,,532
Hamilton-Wenham,06750000,106.00,614,,598
Hampden Charter School of Science East (District),04990000,58.00,546,,534
Hampden-Wilbraham,06800000,188.00,570,,579
Hampshire,06830000,46.00,608,,591
Hanover,01220000,159.00,567,,544
Harvard,01250000,83.00,642,,631
Hatfield,01270000,19.00,623,,542
Haverhill,01280000,158.00,559,,547
Hingham,01310000,344.00,612,,611
Holbrook,01330000,46.00,545,,529
Holliston,01360000,232.00,609,,603
Holyoke,01370000,73.00,482,,458
Hoosac Valley Regional,06030000,39.00,530,,510
Hopedale,01380000,57.00,584,,566
Hopkinton,01390000,287.00,620,,635
Hudson,01410000,94.00,574,,565
Hull,01420000,55.00,571,,542
Innovation Academy Charter (District),04350000,29.00,638,,650
Ipswich,01440000,126.00,598,,585
KIPP Academy Lynn Charter (District),04290000,6.00,,,
King Philip,06900000,291.00,591,,578
Lawrence,01490000,415.00,426,,423
Lee,01500000,38.00,543,,514
Leicester,01510000,49.00,554,,530
Lenox,01520000,36.00,585,,569
Leominster,01530000,225.00,545,,542
Lexington,01550000,678.00,663,,688
Lincoln-Sudbury,06950000,381.00,625,,641
Littleton,01580000,111.00,603,,596
Longmeadow,01590000,217.00,611,,606
Lowell,01600000,316.00,520,,532
Ludlow,01610000,123.00,562,,559
Lunenburg,01620000,73.00,582,,582
Lynn,01630000,211.00,518,,507
Lynnfield,01640000,167.00,586,,586
MATCH Charter Public School (District),04690000,62.00,471,,485
Ma Academy for Math and Science,04680000,67.00,720,,762
Malden,01650000,388.00,503,,520
Manchester Essex Regional,06980000,94.00,613,,606
Mansfield,01670000,258.00,582,,583
Map Academy Charter School (District),35170000,1.00,,,
Marblehead,01680000,233.00,587,,571
Marlborough,01700000,143.00,538,,527
Marshfield,01710000,305.00,567,,557
Martha's Vineyard,07000000,138.00,561,,537
Martha's Vineyard Charter (District),04660000,3.00,,,
Masconomet,07050000,401.00,580,,579
Mashpee,01720000,68.00,545,,541
Maynard,01740000,73.00,588,,555
Medfield,01750000,240.00,596,,599
Medford,01760000,182.00,575,,561
Medway,01770000,215.00,582,,577
Melrose,01780000,231.00,584,,552
Mendon-Upton,07100000,165.00,587,,558
Methuen,01810000,245.00,544,,541
Middleborough,01820000,135.00,537,,529
Milford,01850000,173.00,547,,525
Millbury,01860000,69.00,531,,539
Millis,01870000,78.00,584,,567
Milton,01890000,341.00,581,,566
Minuteman Regional Vocational Technical,08300000,86.00,593,,561
Mohawk Trail,07170000,18.00,571,,534
Monomoy Regional School District,07120000,107.00,575,,558
Monson,01910000,13.00,559,,555
Montachusett Regional Vocational Technical,08320000,101.00,565,,540
Mount Greylock,07150000,95.00,619,,597
Mystic Valley Regional Charter (District),04700000,101.00,588,,595
Nantucket,01970000,86.00,520,,501
Narragansett,07200000,23.00,575,,527
Nashoba,07250000,288.00,590,,593
Nashoba Valley Regional Vocational Technical,08520000,34.00,541,,516
Natick,01980000,373.00,597,,589
Nauset,06600000,202.00,582,,556
Needham,01990000,368.00,637,,640
Neighborhood House Charter (District),04440000,94.00,433,,441
New Bedford,02010000,144.00,511,,478
New Heights Charter School of Brockton (District),35130000,17.00,483,,496
Newburyport,02040000,191.00,587,,574
Newton,02070000,980.00,629,,638
Norfolk County Agricultural,09150000,81.00,557,,507
North Adams,02090000,60.00,488,,429
North Andover,02110000,348.00,577,,567
North Attleborough,02120000,237.00,576,,568
North Brookfield,02150000,7.00,,,
North Middlesex,07350000,140.00,547,,531
North Reading,02170000,166.00,581,,576
Northampton,02100000,179.00,618,,583
Northampton-Smith Vocational Agricultural,04060000,12.00,492,,471
Northboro-Southboro,07300000,343.00,616,,626
Northbridge,02140000,83.00,542,,532
Northeast Metropolitan Regional Vocational Technical,08530000,65.00,482,,467
Northern Berkshire Regional Vocational Technical,08510000,41.00,535,,493
Norton,02180000,119.00,564,,548
Norwell,02190000,238.00,602,,574
Norwood,02200000,212.00,556,,548
Old Colony Regional Vocational Technical,08550000,31.00,535,,542
Old Rochester,07400000,190.00,572,,564
Oxford,02260000,41.00,527,,516
Palmer,02270000,33.00,545,,531
Pathfinder Regional Vocational Technical,08600000,13.00,527,,524
Paulo Freire Social Justice Charter School (District),35010000,41.00,412,,399
Peabody,02290000,181.00,535,,530
Pembroke,02310000,211.00,570,,560
Pentucket,07450000,151.00,584,,563
Pioneer Charter School of Science (District),04940000,27.00,558,,598
Pioneer Charter School of Science II (PCSS-II) (District),35060000,63.00,566,,617
Pioneer Valley,07500000,34.00,550,,496
Pioneer Valley Chinese Immersion Charter (District),04970000,25.00,648,,632
Pioneer Valley Performing Arts Charter Public (District),04790000,48.00,565,,499
Pittsfield,02360000,117.00,556,,538
Plymouth,02390000,443.00,539,,521
Prospect Hill Academy Charter (District),04870000,64.00,498,,471
Quabbin,07530000,82.00,564,,559
Quaboag Regional,07780000,41.00,587,,555
Quincy,02430000,625.00,562,,574
Ralph C Mahar,07550000,18.00,606,,541
Randolph,02440000,42.00,538,,552
Reading,02460000,379.00,581,,586
Revere,02480000,278.00,517,,524
Rising Tide Charter Public (District),04830000,70.00,557,,538
Rockland,02510000,92.00,523,,518
Rockport,02520000,41.00,580,,570
Roxbury Preparatory Charter (District),04840000,239.00,452,,450
Salem,02580000,120.00,494,,468
Salem Academy Charter (District),04850000,129.00,509,,492
Sandwich,02610000,130.00,551,,537
Saugus,02620000,97.00,539,,513
Scituate,02640000,255.00,589,,568
Seekonk,02650000,112.00,567,,545
Sharon,02660000,290.00,643,,661
Shawsheen Valley Regional Vocational Technical,08710000,123.00,531,,516
Shrewsbury,02710000,554.00,603,,620
Silver Lake,07600000,253.00,566,,562
Sizer School: A North Central Charter Essential (District),04740000,12.00,538,,573
Somerset Berkley Regional School District,07630000,170.00,573,,566
Somerville,02740000,155.00,571,,558
South Hadley,02780000,93.00,558,,552
South Middlesex Regional Vocational Technical,08290000,41.00,533,,509
South Shore Charter Public (District),04880000,92.00,518,,486
South Shore Regional Vocational Technical,08730000,40.00,550,,529
Southbridge,02770000,7.00,,,
Southeastern Regional Vocational Technical,08720000,107.00,506,,488
Southern Berkshire,07650000,44.00,550,,512
Southern Worcester County Regional Vocational School District,08760000,85.00,533,,514
Southwick-Tolland-Granville Regional School District,07660000,50.00,550,,540
Spencer-E Brookfield,07670000,16.00,554,,519
Springfield,02810000,1889.00,426,,419
Springfield International Charter (District),04410000,26.00,556,,541
Stoneham,02840000,123.00,548,,545
Stoughton,02850000,153.00,556,,543
Sturgis Charter Public (District),04890000,207.00,596,,577
Sutton,02900000,89.00,558,,553
Swampscott,02910000,160.00,590,,581
Swansea,02920000,58.00,559,,529
TEC Connections Academy Commonwealth Virtual School District,39020000,61.00,559,,528
Tantasqua,07700000,162.00,577,,577
Taunton,02930000,263.00,518,,505
Tewksbury,02950000,149.00,546,,530
Tri-County Regional Vocational Technical,08780000,81.00,543,,532
Triton,07730000,138.00,561,,542
Tyngsborough,03010000,93.00,568,,577
Upper Cape Cod Regional Vocational Technical,08790000,30.00,520,,497
Uxbridge,03040000,71.00,564,,547
Wachusett,07750000,495.00,581,,572
Wakefield,03050000,197.00,572,,557
Walpole,03070000,282.00,562,,550
Waltham,03080000,214.00,543,,534
Ware,03090000,35.00,547,,549
Wareham,03100000,48.00,576,,542
Watertown,03140000,122.00,572,,575
Wayland,03150000,193.00,647,,650
Webster,03160000,42.00,540,,527
Wellesley,03170000,305.00,640,,650
West Boylston,03220000,57.00,562,,534
West Bridgewater,03230000,78.00,570,,553
West Springfield,03320000,82.00,569,,549
Westborough,03210000,359.00,631,,641
Westfield,03250000,140.00,561,,549
Westford,03260000,495.00,613,,621
Weston,03300000,133.00,639,,658
Westport,03310000,31.00,550,,538
Westwood,03350000,291.00,598,,607
Weymouth,03360000,251.00,549,,535
Whitman-Hanson,07800000,187.00,544,,524
Whittier Regional Vocational Technical,08850000,60.00,530,,525
Wilmington,03420000,163.00,578,,568
Winchendon,03430000,84.00,475,,459
Winchester,03440000,391.00,638,,651
Winthrop,03460000,55.00,554,,555
Woburn,03470000,178.00,541,,530
Worcester,03480000,1375.00,453,,443
State Totals,00000000,50782.00,558,,553